t;ydata;fitted
0.0;105253.0;105253.0
1.0;127417.0;110158.0567287042
2.0;143544.0;115289.4000797068
3.0;165698.0;120657.25013310346
4.0;192079.0;126272.26789165153
5.0;223254.0;132145.5720262837
6.0;255530.0;138288.75644557152
7.0;287931.0;144713.90826340183
8.0;319776.0;151433.62620748935
9.0;349016.0;158461.03901340556
10.0;380798.0;165809.82525960304
11.0;410834.0;173494.23283619632
12.0;441897.0;181529.09854346234
13.0;477507.0;189929.86892835863
14.0;511790.0;198712.62039641885
15.0;540714.0;207894.08044525282
16.0;567022.0;217491.64856155362
17.0;594165.0;227523.41769006575
18.0;622493.0;238008.19532090423
19.0;648390.0;248965.52518425416
20.0;678028.0;260415.7082609245
21.0;711135.0;272379.82433620456
22.0;738464.0;284879.7523887248
23.0;763886.0;297938.1923774343
24.0;793970.0;311578.6850246454
25.0;820045.0;325825.62986994785
26.0;849926.0;340704.307318215
27.0;881891.0;356240.89379057934
28.0;913856.0;372462.47985064914
29.0;944770.0;389397.0878466896
30.0;970741.0;407073.68197609053
31.0;995391.0;425522.18556746526
32.0;1019964.0;444773.4904062985
33.0;1046816.0;464859.4626394846
34.0;1076518.0;485812.9553332102
35.0;1111410.0;507667.80595870933
36.0;1138174.0;530458.8401466743
37.0;1161907.0;554221.87194822
38.0;1185709.0;578993.6897823864
39.0;1209728.0;604812.0550807241
40.0;1234210.0;631715.6839025596
41.0;1261949.0;659744.2239003736
42.0;1289132.0;688938.2397015314
43.0;1313586.0;719339.1721065831
44.0;1332333.0;750989.3080600245
45.0;1351410.0;783931.7412447272
46.0;1374792.0;818210.3110754677
47.0;1394807.0;853869.5593545942
48.0;1420697.0;890954.6584905487
49.0;1445548.0;929511.3350876417
50.0;1469598.0;969585.8000143475
51.0;1488327.0;1011224.6434893511
52.0;1510635.0;1054474.7430022904
53.0;1531138.0;1099383.1548789833
54.0;1553964.0;1145996.9814676759
55.0;1579116.0;1194363.2535246063
56.0;1602945.0;1244528.7798679846
57.0;1623134.0;1296539.9920146007
58.0;1643308.0;1350442.7874524794
59.0;1662402.0;1406282.3443882917
60.0;1681128.0;1464102.939061878
61.0;1699891.0;1523947.7477700398
62.0;1721158.0;1585858.6344879374
63.0;1746240.0;1649875.9320334499
64.0;1769320.0;1716038.2145812039
65.0;1788239.0;1784382.0573655106
66.0;1806079.0;1854941.7843173025
67.0;1826169.0;1927749.2271660073
68.0;1845325.0;2002833.4501453086
69.0;1873259.0;2080220.4872138095
70.0;1899699.0;2159933.0919200946
71.0;1919968.0;2241990.4339941535
72.0;1937794.0;2326407.86130144
73.0;1954694.0;2413196.624136321
74.0;1975015.0;2502363.587577571
75.0;1996733.0;2593911.03121894
76.0;2019011.0;2687836.351876787
77.0;2044569.0;2784131.844774706
78.0;2068726.0;2882784.5287564923
79.0;2087627.0;2983775.87109817
80.0;2108626.0;3087081.6793973497
81.0;2133175.0;3192671.9231185373
82.0;2160225.0;3300510.5686440673
83.0;2188452.0;3410555.5652612904
84.0;2219506.0;3522758.6980848867
85.0;2251332.0;3637065.5822454956
86.0;2277168.0;3753415.7099775677
87.0;2306969.0;3871742.41214751
88.0;2345698.0;3991973.0102211647
89.0;2381949.0;4114028.912249183
90.0;2421248.0;4237825.753077808
91.0;2470294.0;4363273.650117492
92.0;2511048.0;4490277.407278485
93.0;2553973.0;4618736.813020055
94.0;2595268.0;4748546.9772094935
95.0;2645092.0;4879598.686293345
96.0;2694215.0;5011778.790822032
97.0;2749158.0;5144970.653308359
98.0;2800662.0;5279054.614335541
99.0;2846608.0;5413908.428618843
100.0;2900336.0;5549407.844091697
101.0;2943501.0;5685427.077276871
102.0;3000732.0;5821839.33173689
103.0;3061038.0;5958517.430835182
104.0;3120694.0;6095334.243072778
105.0;3189553.0;6232163.311107081
106.0;3249992.0;6368879.406192254
107.0;3310124.0;6505358.93199433
108.0;3369488.0;6641480.591368931
109.0;3435150.0;6777125.795814858
110.0;3501176.0;6912179.084611402
111.0;3571990.0;7046528.631333516
112.0;3638462.0;7180066.63868349
113.0;3702784.0;7312689.72353957
114.0;3761716.0;7444299.189365799
115.0;3822379.0;7574801.376518855
116.0;3890573.0;7704107.8932245
117.0;3958118.0;7832135.845101525
118.0;4026004.0;7958807.998800034
119.0;4101151.0;8084052.917607399
120.0;4165351.0;8207805.058745538
121.0;4221190.0;8330004.822575938
122.0;4280914.0;8450598.57211495
123.0;4345744.0;8569538.616247492
124.0;4409872.0;8686783.149364335
125.0;4479113.0;8802296.183930181
126.0;4543689.0;8916047.402080879
127.0;4601267.0;9028012.045367649
128.0;4648376.0;9138170.762405738
129.0;4690060.0;9246509.364878943
130.0;4751717.0;9353018.688251117
131.0;4806065.0;9457694.355980635
132.0;4866245.0;9560536.53438358
133.0;4926832.0;9661549.684283592
134.0;4990765.0;9760742.320863614
135.0;5045032.0;9858126.777862143
136.0;5096649.0;9953718.920305146
137.0;5153604.0;10047537.908305902
138.0;5208848.0;10139605.917054394
139.0;5260504.0;10229947.9067512
140.0;5330629.0;10318591.34800357
141.0;5383024.0;10405565.995918043
142.0;5417686.0;10490903.636843923
143.0;5455535.0;10574637.867081046
144.0;5500437.0;10656803.865202373
145.0;5546321.0;10737438.180748673
146.0;5591449.0;10816578.53274247
147.0;5639040.0;10894263.612884616
148.0;5684713.0;10970532.908478163
149.0;5716624.0;11045426.525388855
150.0;5750547.0;11118985.03223239
151.0;5793220.0;11191249.306711143
152.0;5835293.0;11262260.398633258
153.0;5885811.0;11332059.39966088
154.0;5932281.0;11400687.325044736
155.0;5975384.0;11468185.00588436
156.0;6009515.0;11534592.991193915
157.0;6042877.0;11599951.4535561
158.0;6084855.0;11664300.114095012
159.0;6124816.0;11727678.167567987
160.0;6169957.0;11790124.21505809
161.0;6218291.0;11851676.215531494
162.0;6261914.0;11912371.42610556
163.0;6291033.0;11972246.366767386
164.0;6315596.0;12031336.783447048
165.0;6342340.0;12089677.609862875
166.0;6375978.0;12147302.954154985
167.0;6415426.0;12204246.067990696
168.0;6460049.0;12260539.336370878
169.0;6505632.0;12316214.269337159
170.0;6545923.0;12371301.485610755
171.0;6578487.0;12425830.7151088
172.0;6615665.0;12479830.798085338
173.0;6653957.0;12533329.686540471
174.0;6699276.0;12586354.448000168
175.0;6749460.0;12638931.276054574
176.0;6795238.0;12691085.495310694
177.0;6836848.0;12742841.575752037
178.0;6868891.0;12794223.14551749
179.0;6907162.0;12845253.003083497
180.0;6948282.0;12895953.134921161
181.0;6997165.0;12946344.730577912
182.0;7044301.0;12996448.20058366
183.0;7087848.0;13046283.19454127
184.0;7121627.0;13095868.619411714
185.0;7159367.0;13145222.659529239
186.0;7201400.0;13194362.795352653
187.0;7240031.0;13243305.823550666
188.0;7286275.0;13292067.876954973
189.0;7339718.0;13340664.444156304
190.0;7388999.0;13389110.390108226
191.0;7422130.0;13437419.975479823
192.0;7459487.0;13485606.876660077
193.0;7504032.0;13533684.205452511
194.0;7553169.0;13581664.528088447
195.0;7611059.0;13629559.884710731
196.0;7666138.0;13677381.807812242
197.0;7721504.0;13725141.340800444
198.0;7768404.0;13772849.05617964
199.0;7810484.0;13820515.072966529
200.0;7860607.0;13868149.074249707
201.0;7919049.0;13915760.323842661
202.0;7982586.0;13963357.682773044
203.0;8052760.0;14010949.625365583
204.0;8107592.0;14058544.25460541
205.0;8159762.0;14106149.317419946
206.0;8227644.0;14153772.219202945
207.0;8289381.0;14201420.038030485
208.0;8350087.0;14249099.538474444
209.0;8429709.0;14296817.184786893
210.0;8511369.0;14344579.15386688
211.0;8589744.0;14392391.347614275
212.0;8650719.0;14440259.404951852
213.0;8715283.0;14488188.713420097
214.0;8792506.0;14536184.420153918
215.0;8878983.0;14584251.442646883
216.0;8970276.0;14632394.479461897
217.0;9070125.0;14680618.019836435
218.0;9157468.0;14728926.353298748
219.0;9235298.0;14777323.578933528
220.0;9317105.0;14825813.614005618
221.0;9441871.0;14874400.202712318
222.0;9542133.0;14923086.924331443
223.0;9670214.0;14971877.200747915
224.0;9797270.0;15020774.304289756
225.0;9924334.0;15069781.364698118
226.0;10044007.0;15118901.375923837
227.0;10160963.0;15168137.203021707
228.0;10297515.0;15217491.588254504
229.0;10445197.0;15266967.157151537
230.0;10603993.0;15316566.424227204
231.0;10783511.0;15366291.798590917
232.0;10947561.0;15416145.589254307
233.0;11087276.0;15466130.010079982
234.0;11240364.0;15516247.184692347
235.0;11405011.0;15566499.150976447
236.0;11576980.0;15616887.865592757
237.0;11769281.0;15667415.208053133
238.0;11970950.0;15718082.984821163
239.0;12150770.0;15768892.933069061
240.0;12297357.0;15819846.72433431
241.0;12478869.0;15870945.96800354
242.0;12652431.0;15922192.214568682
243.0;12832643.0;15973586.958860168
244.0;12949894.0;16025131.642945956
245.0;13164528.0;16076827.659087403
246.0;13332752.0;16128676.352369979
247.0;13473104.0;16180679.023358442
248.0;13628018.0;16232836.93051546
249.0;13825134.0;16285151.292557217
250.0;14021297.0;16337623.290694695
251.0;14241519.0;16390254.070707928
252.0;14476889.0;16443044.74501968
253.0;14698899.0;16495996.39453346
254.0;14878223.0;16549110.070521247
255.0;15073683.0;16602386.79628399
256.0;15300740.0;16655827.56883629
257.0;15516747.0;16709433.360430848
258.0;15753691.0;16763205.12004087
259.0;15992593.0;16817143.77477104
260.0;16217128.0;16871250.231149256
261.0;16408725.0;16925525.37643469
262.0;16618553.0;16979970.079777904
263.0;16844868.0;17034585.19334766
264.0;17079672.0;17089371.55341041
265.0;17319918.0;17144329.981353432
266.0;17567864.0;17199461.28463572
267.0;17773715.0;17254766.25769801
268.0;17960910.0;17310245.68282883
269.0;18157768.0;17365900.33097387
270.0;18363698.0;17421730.962515082
271.0;18585139.0;17477738.327992722
272.0;18798087.0;17533923.168803085
273.0;18925265.0;17590286.217843097
274.0;19142705.0;17646828.200136248
275.0;19278666.0;17703549.83340783
276.0;19451968.0;17760451.82864287
277.0;19657940.0;17817534.890601806
278.0;19876237.0;17874799.718315758
279.0;20191325.0;17932247.005549185
280.0;20370227.0;17989877.441239886
281.0;20642506.0;18047691.709910948
282.0;20845907.0;18105690.492065907
283.0;21031409.0;18163874.46455433
284.0;21264272.0;18222244.300918434
285.0;21524033.0;18280800.671724916
286.0;21810277.0;18339544.24487099
287.0;22114343.0;18398475.685879424
288.0;22379081.0;18457595.658171564
289.0;22589924.0;18516904.823328216
290.0;22793888.0;18576403.84133292
291.0;23015701.0;18636093.370803077
292.0;23245031.0;18695974.069206737
293.0;23480609.0;18756046.593067456
294.0;23725607.0;18816311.59815622
295.0;23943296.0;18876769.73967357
296.0;24119850.0;18937421.672419846
297.0;24260678.0;18998268.050956603
298.0;24417573.0;19059309.52975759
299.0;24604955.0;19120546.763351828
300.0;24797508.0;19181980.40645737
301.0;24989283.0;19243611.114108067
302.0;25167458.0;19305439.54177224
303.0;25307602.0;19367466.345464922
304.0;25437202.0;19429692.181852993
305.0;25588210.0;19492117.708354622
306.0;25743666.0;19554743.583232485
307.0;25910426.0;19617570.465681836
308.0;26074169.0;19680599.01591315
309.0;26225109.0;19743829.895230196
310.0;26337967.0;19807263.7661033
311.0;26463281.0;19870901.29223856
312.0;26580311.0;19934743.138642903
313.0;26704683.0;19998789.97168546
314.0;26829712.0;20063042.459155366
315.0;26960823.0;20127501.27031624
316.0;27077683.0;20192167.075957604
317.0;27167112.0;20257040.5484433
318.0;27249911.0;20322122.361757293
319.0;27345292.0;20387413.191546768
320.0;27440575.0;20452913.715162996
321.0;27547347.0;20518624.611699745
322.0;27647927.0;20584546.56202982
323.0;27738685.0;20650680.248839427
324.0;27806993.0;20717026.356660858
325.0;27862441.0;20783585.571903322
326.0;27921663.0;20850358.582882285
327.0;27990508.0;20917346.0798472
328.0;28063088.0;20984548.755007934
329.0;28138246.0;21051967.302559752
330.0;28212029.0;21119602.418707263
331.0;28267294.0;21187454.80168701
332.0;28322777.0;21255525.151789185
333.0;28396637.0;21323814.17137819
334.0;28471662.0;21392322.564912446
335.0;28548941.0;21461051.03896313
336.0;28624361.0;21530000.30223234
337.0;28695650.0;21599171.06557028
338.0;28747414.0;21668564.04199197
339.0;28797854.0;21738179.946693145
340.0;28856272.0;21808019.497065634
341.0;28923323.0;21878083.41271217
342.0;28992266.0;21948372.415460676
343.0;29060145.0;22018887.229378056
344.0;29121176.0;22089628.580783587
345.0;29162787.0;22160597.19826185
346.0;29206879.0;22231793.8126753
347.0;29262382.0;22303219.157176502
348.0;29320154.0;22374873.96722
349.0;29381944.0;22446758.980573922
350.0;29444547.0;22518874.937331285
351.0;29501367.0;22591222.57992106
352.0;29540641.0;22663802.65311898
353.0;29591674.0;22736615.904058147
354.0;29645741.0;22809663.082239438
355.0;29705015.0;22882944.93954174
356.0;29767405.0;22956462.230231956
357.0;29829037.0;23030215.71097496
358.0;29887904.0;23104206.140843317
359.0;29923282.0;23178434.281326924
360.0;29970706.0;23252900.896342512
361.0;30023564.0;23327606.752243076
362.0;30111321.0;23402552.617827162
363.0;30178948.0;23477739.264348093
364.0;30255319.0;23553167.465523124
365.0;30319374.0;23628837.997542508
366.0;30365694.0;23704751.639078498
367.0;30431566.0;23780909.171294324
368.0;30493256.0;23857311.377853062
369.0;30562786.0;23933959.04492653
370.0;30639642.0;24010852.961204085
371.0;30713666.0;24087993.91790141
372.0;30778546.0;24165382.7087693
373.0;30816469.0;24243020.130102348
374.0;30883556.0;24320906.980747707
375.0;30946382.0;24399044.062113762
376.0;31022159.0;24477432.17817881
377.0;31102225.0;24556072.135499746
378.0;31186978.0;24634964.74322072
379.0;31257513.0;24714110.813081816
380.0;31304969.0;24793511.159427688
381.0;31367152.0;24873166.59921624
382.0;31447993.0;24953077.95202729
383.0;31523597.0;25033246.040071223
384.0;31597579.0;25113671.688197687
385.0;31681052.0;25194355.723904267
386.0;31736539.0;25275298.97734519
387.0;31780368.0;25356502.281340014
388.0;31838914.0;25437966.47138237
389.0;31901354.0;25519692.385648668
390.0;31965700.0;25601680.86500689
391.0;32032419.0;25683932.7530253
392.0;32095314.0;25766448.895981286
393.0;32150286.0;25849230.14287012
394.0;32185055.0;25932277.345413797
395.0;32227342.0;26015591.35806988
396.0;32279624.0;26099173.03804036
397.0;32334810.0;26183023.24528054
398.0;32393636.0;26267142.842507944
399.0;32451738.0;26351532.695211247
400.0;32500514.0;26436193.67165924
401.0;32531070.0;26521126.642909784
402.0;32575692.0;26606332.482818842
403.0;32618587.0;26691812.068049483
404.0;32664630.0;26777566.27808095
405.0;32710809.0;26863595.995217744
406.0;32759224.0;26949902.1045987
407.0;32794879.0;27036485.494206168
