t;ydata;fitted
408.0;32817749.0;27123347.054875117
409.0;32850125.0;27210487.68030237
410.0;32885603.0;27297908.26705579
411.0;32921754.0;27385609.714583524
412.0;32960490.0;27473592.92522328
413.0;33002707.0;27561858.80421162
414.0;33033464.0;27650408.259693302
415.0;33051156.0;27739242.2027306
416.0;33076399.0;27828361.54731272
417.0;33105314.0;27917767.21036521
418.0;33134919.0;28007460.111759383
419.0;33165136.0;28097441.174321804
420.0;33193961.0;28187711.3238438
421.0;33215174.0;28278271.48909096
422.0;33228958.0;28369122.60181273
423.0;33250830.0;28460265.59675199
424.0;33275420.0;28551701.411654674
425.0;33300016.0;28643430.987279426
426.0;33326857.0;28735455.267407283
427.0;33349099.0;28827775.19885139
428.0;33362410.0;28920391.73146674
429.0;33369764.0;29013305.818159956
430.0;33376039.0;29106518.41489909
431.0;33396892.0;29200030.48072346
432.0;33413605.0;29293842.977753576
433.0;33432001.0;29387956.8712009
434.0;33449866.0;29482373.12937786
435.0;33465470.0;29577092.723707978
436.0;33471486.0;29672116.628735483
437.0;33485556.0;29767445.822135717
438.0;33498595.0;29863081.284725066
439.0;33517160.0;29959024.000470836
440.0;33531941.0;30055274.95650183
441.0;33557092.0;30151835.14311809
442.0;33566252.0;30248705.553801183
443.0;33571522.0;30345887.18522472
444.0;33583308.0;30443381.0372641
445.0;33594037.0;30541188.113007244
446.0;33605945.0;30639309.41876476
447.0;33617708.0;30737745.96408007
448.0;33638890.0;30836498.76174029
449.0;33647942.0;30935568.827786196
450.0;33652898.0;31034957.181524456
451.0;33663452.0;31134664.845530167
452.0;33674248.0;31234692.845673356
453.0;33686913.0;31335042.21111874
454.0;33701389.0;31435713.974337406
455.0;33725992.0;31536709.17110448
456.0;33735361.0;31638028.84053047
457.0;33739983.0;31739674.025098097
458.0;33753566.0;31841645.7705855
459.0;33761043.0;31943945.126109533
460.0;33776394.0;32046573.144254196
461.0;33791514.0;32149530.880933866
462.0;33821271.0;32252819.395405836
463.0;33826685.0;32356439.750394717
464.0;33830970.0;32460393.012060918
465.0;33839872.0;32564680.24991723
466.0;33862154.0;32669302.529940426
467.0;33882330.0;32774260.948511478
468.0;33903195.0;32879556.567674734
469.0;33950787.0;32985190.474962506
470.0;33960906.0;33091163.761888634
471.0;33972653.0;33197477.518884737
472.0;34002076.0;33304132.83553471
473.0;34028607.0;33411130.8039377
474.0;34059732.0;33518472.535750702
475.0;34091693.0;33626159.135001615
476.0;34169802.0;33734191.7027306
477.0;34183904.0;33842571.34456721
478.0;34204233.0;33951299.18925274
479.0;34253076.0;34060376.35413831
480.0;34292802.0;34169803.9541227
481.0;34340538.0;34279583.11066977
482.0;34397064.0;34389714.96718208
483.0;34517866.0;34500200.65411106
484.0;34546610.0;34611041.300390445
485.0;34574582.0;34722238.04383238
486.0;34653954.0;34833792.04191492
487.0;34718957.0;34945704.43859088
488.0;34792533.0;35057976.377035014
489.0;34865078.0;35170609.01335714
490.0;35056523.0;35283603.517819144
491.0;35100414.0;35396961.04789799
492.0;35144983.0;35510682.76098916
493.0;35253343.0;35624769.832502365
494.0;35351097.0;35739223.4445615
495.0;35453543.0;35854044.768909514
496.0;35563230.0;35969235.00584607
497.0;35815126.0;36084795.27368165
498.0;35878132.0;36200726.828184366
499.0;35913008.0;36317030.847532675
500.0;36072795.0;36433708.51547661
501.0;36190596.0;36550761.04209204
502.0;36345048.0;36668189.63301492
503.0;36489134.0;36785995.49327921
504.0;36715940.0;36904179.83281168
505.0;36789007.0;37022743.866431944
506.0;36835795.0;37141688.81385241
507.0;37030150.0;37261015.8996783
508.0;37180741.0;37380726.35340766
509.0;37348343.0;37500821.40720055
510.0;37503564.0;37621302.29083206
511.0;37742638.0;37742170.243965425
512.0;37834834.0;37863426.51137018
513.0;37879037.0;37985072.34231238
514.0;38087262.0;38107108.990554586
515.0;38241722.0;38229537.71435589
516.0;38420704.0;38352359.77647193
517.0;38604475.0;38475576.444154836
518.0;38843147.0;38599188.98326246
519.0;38922036.0;38723198.65973178
520.0;38974047.0;38847606.74943412
521.0;39203261.0;38972414.53228294
522.0;39383222.0;39097623.29221043
523.0;39573739.0;39223234.31716747
524.0;39752874.0;39349248.89912364
525.0;39988318.0;39475668.33406721
526.0;40074226.0;39602493.922082834
527.0;40137731.0;39729726.9694248
528.0;40231470.0;39857368.78596127
529.0;40440640.0;39985420.68492591
530.0;40617567.0;40113883.9836832
531.0;40783985.0;40242760.00372849
532.0;41025994.0;40372050.07068797
533.0;41115125.0;40501755.5143187
534.0;41163477.0;40631877.66850856
535.0;41374256.0;40762417.07850451
536.0;41519660.0;40893376.997973144
537.0;41692913.0;41024757.549218886
538.0;41851690.0;41156560.11230385
539.0;42062552.0;41288786.06729016
540.0;42137525.0;41421436.79423993
541.0;42182396.0;41554513.67321528
542.0;42354198.0;41688018.084278315
543.0;42475936.0;41821951.40749118
544.0;42607288.0;41956315.02502798
545.0;42736457.0;42091110.322963566
546.0;42911223.0;42226338.6849327
547.0;42971718.0;42362001.500047415
548.0;43026035.0;42498100.17123886
549.0;43181981.0;42634636.09372341
550.0;43294733.0;42771610.66777136
551.0;43416122.0;42909025.312023275
552.0;43526508.0;43046881.43601217
553.0;43681338.0;43185180.45269297
554.0;43729543.0;43323923.79445897
555.0;43774321.0;43463112.88527461
556.0;43917236.0;43602749.15099616
557.0;44012469.0;43742834.037431456
558.0;44124642.0;43883368.9832121
559.0;44226168.0;44024355.42812324
560.0;44357583.0;44165794.83161489
561.0;44396410.0;44307688.646268226
562.0;44436080.0;44450038.32566432
563.0;44532144.0;44592845.34334124
564.0;44642750.0;44736111.16607656
565.0;44751214.0;44879837.2692005
566.0;44838161.0;45024025.11811346
567.0;44947641.0;45168676.21422761
568.0;44987425.0;45313792.03490057
569.0;45019082.0;45459374.08317616
570.0;45118033.0;45605423.85564973
571.0;45199950.0;45751942.85145807
572.0;45291570.0;45898932.57547542
573.0;45369652.0;46046394.53831343
574.0;45465604.0;46194330.25632122
575.0;45498024.0;46342741.251585335
576.0;45517194.0;46491629.051929735
577.0;45629766.0;46640995.18921217
578.0;45696423.0;46790841.19645707
579.0;45798986.0;46941168.615820415
580.0;45874082.0;47091978.99524823
581.0;45969188.0;47243273.88816672
582.0;46003483.0;47395054.853482306
583.0;46035809.0;47547323.45558157
584.0;46149063.0;47700081.2643313
585.0;46217811.0;47853329.85507847
586.0;46303405.0;48007070.80325874
587.0;46384843.0;48161305.68421508
588.0;46481701.0;48316036.08474555
589.0;46516562.0;48471263.596726105
590.0;46553390.0;48626989.817031056
591.0;46664140.0;48783216.347533
592.0;46742499.0;48939944.79510287
593.0;46837569.0;49097176.771609895
594.0;46895213.0;49254913.89393435
595.0;47038724.0;49413157.786312476
596.0;47082676.0;49571910.07830833
597.0;47114588.0;49731172.4032494
598.0;47248624.0;49890946.39960254
599.0;47335895.0;50051233.71097398
600.0;47448742.0;50212035.986109294
601.0;47558569.0;50373354.878893465
602.0;47685444.0;50535192.048350796
603.0;47730805.0;50697549.15870851
604.0;47770637.0;50860427.88107111
605.0;47915253.0;51023829.89291769
606.0;48006598.0;51187756.87574496
607.0;48118178.0;51352210.51550975
608.0;48157497.0;51517192.504122525
609.0;48210918.0;51682704.539180316
610.0;48237457.0;51848748.323588334
611.0;48280606.0;52015325.56573133
612.0;48466899.0;52182437.979137994
613.0;48584004.0;52350087.28418867
614.0;48721118.0;52518275.20603605
615.0;48859969.0;52687003.47631065
616.0;49018581.0;52856273.82706655
617.0;49084922.0;53026088.00449237
618.0;49140106.0;53196447.75227502
619.0;49317792.0;53367354.82289124
620.0;49431052.0;53538810.97818409
621.0;49580964.0;53710817.976642475
622.0;49705495.0;53883377.59399926
623.0;49863705.0;54056491.60140296
624.0;49920293.0;54230161.781163424
625.0;49972602.0;54404389.92209333
626.0;50158088.0;54579177.812182695
627.0;50270909.0;54754527.255674474
628.0;50416755.0;54930440.051346034
629.0;50558486.0;55106918.012712926
630.0;50751140.0;55283962.95483759
631.0;50830900.0;55461576.69795896
632.0;50920099.0;55639761.07020483
633.0;51160140.0;55818517.90403793
634.0;51339553.0;55997849.04732026
635.0;51583295.0;56177756.344243854
636.0;51853055.0;56358241.64184787
637.0;52101575.0;56539306.79396034
638.0;52188230.0;56720953.66119818
639.0;52366617.0;56903184.11096717
640.0;52867185.0;57086000.01746198
641.0;53229218.0;57269403.26166616
642.0;53731325.0;57453395.73081514
643.0;54322023.0;57637979.31562535
644.0;54835643.0;57823155.915391214
645.0;55024406.0;58008927.43654182
646.0;55310363.0;58195295.79213856
647.0;56355318.0;58382262.90187521
648.0;57167536.0;58569830.692077875
649.0;57830141.0;58758001.09570502
650.0;58665163.0;58946776.052347444
651.0;59534923.0;59136157.50611136
652.0;59932617.0;59326147.39811475
653.0;60417642.0;59516747.68201504
654.0;61801540.0;59707960.31876199
655.0;62588935.0;59899787.275467426
656.0;63437572.0;60092230.52540523
657.0;64298917.0;60285292.04801135
658.0;65178977.0;60478973.828883804
659.0;65587291.0;60673277.85978268
660.0;66067093.0;60868206.13964188
661.0;66742225.0;61063760.67697833
662.0;67871738.0;61259943.48411809
663.0;68779865.0;61456756.579424076
664.0;69512462.0;61654201.98759791
665.0;70353550.0;61852281.73967996
666.0;70656050.0;62050997.87304929
667.0;71021496.0;62250352.431423716
668.0;71943648.0;62450347.46485975
669.0;72436733.0;62650985.04424152
670.0;73060791.0;62852267.2307028
671.0;73567049.0;63054196.08957769
672.0;74181123.0;63256773.697666466
673.0;74359742.0;63460002.138192646
674.0;74557703.0;63663883.50080301
675.0;75099943.0;63868419.881567545
676.0;75425352.0;64073613.38297952
677.0;75754890.0;64279466.11395541
678.0;76029693.0;64485980.198372304
679.0;76384662.0;64693157.78971883
680.0;76471091.0;64901000.99365117
681.0;76554567.0;65109511.947588705
682.0;76901004.0;65318692.795550264
683.0;77115372.0;65528545.688154146
684.0;77303778.0;65739072.78261806
685.0;77475187.0;65950276.242759205
686.0;77684502.0;66162158.2389942
687.0;77736367.0;66374720.94833913
688.0;77794688.0;66587966.593367346
689.0;77964868.0;66801897.357415214
690.0;78076038.0;67016515.42885183
691.0;78190855.0;67231823.0146697
692.0;78292544.0;67447822.32867818
693.0;78437714.0;67664515.59150349
694.0;78469121.0;67881905.0305887
695.0;78492125.0;68099992.88019373
696.0;78575012.0;68318781.38139535
697.0;78664344.0;68538272.79425865
698.0;78749480.0;68758469.41102262
699.0;78816551.0;68979373.46588284
700.0;78890923.0;69200987.23071885
701.0;78938335.0;69423312.98444843
702.0;78956555.0;69646353.01302749
703.0;79055469.0;69870109.60945009
704.0;79102176.0;70094585.07374847
705.0;79155578.0;70319781.71299303
706.0;79204186.0;70545701.84129232
707.0;79255446.0;70772347.8205057
708.0;79270366.0;70999721.96913569
709.0;79282761.0;71227826.61513588
710.0;79346841.0;71456664.10435666
711.0;79376595.0;71686236.78990427
712.0;79414294.0;71916547.03214075
713.0;79460871.0;72147597.198684
714.0;79510580.0;72379389.66440776
715.0;79520798.0;72611926.81144159
716.0;79531848.0;72845211.04275359
717.0;79567232.0;73079244.79003257
718.0;79591607.0;73314030.43092324
719.0;79637736.0;73549570.38010648
720.0;79690908.0;73785867.05973941
721.0;79722268.0;74022922.89945553
722.0;79733147.0;74260740.33636455
723.0;79744598.0;74499321.81505254
724.0;79786872.0;74738669.7875818
725.0;79811434.0;74978786.71349098
726.0;79852447.0;75219675.10438415
727.0;79895441.0;75461337.42161062
728.0;79941876.0;75703776.14076026
729.0;79951310.0;75946993.75505462
730.0;79963100.0;76190992.7654203
731.0;80002070.0;76435775.68048885
732.0;80026251.0;76681345.0165969
733.0;80065433.0;76927703.29778606
734.0;80111066.0;77174853.05580294
735.0;80143284.0;77422796.8463472
736.0;80155090.0;77671537.25184722
737.0;80159845.0;77921076.79989843
738.0;80188749.0;78171418.05688146
739.0;80214352.0;78422563.5971199
740.0;80255299.0;78674516.00288025
741.0;80305934.0;78927277.86437193
742.0;80380956.0;79180851.77974732
743.0;80393668.0;79435240.35510169
744.0;80403199.0;79690446.20447324
745.0;80443540.0;79946471.99976611
746.0;80479277.0;80203320.3535437
747.0;80534663.0;80460993.89818504
748.0;80585321.0;80719495.28357013
749.0;80620763.0;80978827.16776787
750.0;80633098.0;81238992.2170361
751.0;80640602.0;81499993.10582156
752.0;80701989.0;81761832.51675995
753.0;80741248.0;82024513.14067587
754.0;80810185.0;82288037.69559567
755.0;80871880.0;82552408.92353432
756.0;80961932.0;82817629.51199593
757.0;80981661.0;83083702.18862939
758.0;80995149.0;83350629.68952587
759.0;81065351.0;83618414.75921886
760.0;81110700.0;83887060.15068404
761.0;81200714.0;84156568.62533945
762.0;81278067.0;84426942.95304534
763.0;81339256.0;84698185.91210428
764.0;81363235.0;84970300.34429532
765.0;81379937.0;85243289.02294287
766.0;81474641.0;85517154.7473283
767.0;81524230.0;85791900.33384588
768.0;81636254.0;86067528.60759304
769.0;81724803.0;86344042.40237027
770.0;81853564.0;86621444.56068116
771.0;81881384.0;86899737.93373242
772.0;81887147.0;87178925.38143384
773.0;82017157.0;87459009.79440115
774.0;82087401.0;87739994.08393203
775.0;82247584.0;88021881.10769512
776.0;82361565.0;88304673.76473631
777.0;82448938.0;88588374.96307342
778.0;82465995.0;88872987.61969605
779.0;82498105.0;89158514.66056573
780.0;82676813.0;89444959.02061586
781.0;82761403.0;89732323.64375164
782.0;82965157.0;90020611.48285018
783.0;83100311.0;90309825.56048965
784.0;83249345.0;90599968.82055163
785.0;83276275.0;90891044.23978916
786.0;83295857.0;91183054.8115674
787.0;83438314.0;91476003.5385005
788.0;83521318.0;91769893.4324516
789.0;83731367.0;92064727.51453285
790.0;83876814.0;92360508.81510535
791.0;83984777.0;92657240.37377921
792.0;83997459.0;92954925.25605859
793.0;84003227.0;93253566.5452446
794.0;84064138.0;93553167.29287823
795.0;84233920.0;93853730.58067146
796.0;84460998.0;94155259.49998105
797.0;84582387.0;94457757.15180844
798.0;84739446.0;94761226.64679982
799.0;84765602.0;95065671.10589226
800.0;84780058.0;95371093.67835449
801.0;84941188.0;95677497.4961751
802.0;85026595.0;95984885.7116968
803.0;85224597.0;96293261.48721029
804.0;85366511.0;96602627.99495421
805.0;85472828.0;96912988.4187409
806.0;85506177.0;97224345.9580294
807.0;85515529.0;97536703.81200077
808.0;85666440.0;97850065.1941711
809.0;85758512.0;98164433.32814658
810.0;85941290.0;98479811.44762342
811.0;86057735.0;98796202.79948014
